Label; ID
Jean Moreau de Séchelles;216
Rev. Claude François de Montboissier-Beaufort de Canillac;217
Antoine Louis de Chalamond de La Visclède;218
D.;219
François Philibert Louzeau;220
Marc Pierre de Voyer de Paulmy, comte d'Argenson;221
Société royale des sciences de Montpellier;222
marchese Andrea Alamanni;223
Abate Michel Giuseppe Morei;224
Pierre Charles Roy;225
Simon de La Tour;226
— Cossinio;227
Marc de Beauvau, prince de Beauvau-Craon;228
Carlo Alfonso Guadagni;229
— La Montaigne;230
Ruggiero Giuseppe Boscovich;231
Mme Claude Bienvenue;232
Vincenz Bernhard Tscharner;233
Louis Bollioud-Mermet;234
Jacques d'Advenel;235
Andrea Querini;236
Mme — Phélizot;237
Louis Antoine Travenol;238
Charles Joseph Darrot Du Cerisier, chevalier de L'Huillière;239
M. — Menou;240
F. Ortolani;241
Nicolas Louis Bourgeois;242
Jean Ricaud;243
Frans Arnold Adriaan Jan van Hoensbroeck, markies van Hoensbroeck;244
Marguerite Jeanne de Staal, baronne de Staal;245
— Salmon;246
Nicolas René Berryer de Ravenoville;247
Claude Bienvenu;248
Jean François de Saint-Lambert, marquis de Saint-Lambert;249
Jean François Marmontel;250
Joseph Uriot;251
Stanislas I, king of Poland;252
Marie de Fleming, marquise Du Châtelet;253
Pierre Jean Lecorvaisier;254
S. S. Razumovsky;255
— Bonin;256
— Vallant;257
Comédie française;258
Hilaire Rouillé, marquis Du Coudray;259
Jeanne Grâce Bosc Du Bouchet, comtesse d'Argental;260
Denis Diderot;261
François Parfaict;262
François Antoine Pierre Alliot;263
Claude Henri de Fuzée de Voisenon;264
Prosper Jolyot de Crébillon;265
Pierre Claude Nivelle de La Chaussée;266
Louis Phélypeaux, duc de La Vrillière;267
Louis Eugene von Württemberg, duke of Württemberg;268
Louis Philoxène Brulart, marquis de Puisieulx;269
Ponce Simon Tinois;270
Claude Étienne Darget;271
Alexandre d'Adhémar de Monteil de Brunier, comte de Marsanne;272
Élie Catherine Fréron;273
Richard Talbot, 1st earl of Tyrconnell;274
Andreas Bell;275
Graf Heinrich von Brühl;276
Matthew Maty;277
Marie Thérèse Geoffrin;278
Henri Louis Lekain;279
Richard Rolt;280
Jean Chambrier, baron de Chambrier;281
Anne Louise Bénédicte de Bourbon-Condé, duchesse Du Maine;282
Sir Charles Hanbury Williams;283
Christian Gottlieb von Hohmann, Graf von Hohenthal;284
Count Kyril Grigorievich Razumovsky;285
Augustin Louis Marie Texada, marquis de Ximénès;286
Charles Emmanuel de Crussol, duc d'Uzès;287
Michel Lambert;288
François de Chennevières;289
Freiherr Karl Ludwig von Pöllnitz;290
Graf Samuel von Cocceji;291
Baron Friedrich Wilhelm von Marschall;292
Charlotte Sophia van Aldenburg, countess of Bentinck;293
Louisa Dorothea von Meiningen, duchess of Saxe-Gotha;294
Laurent Angliviel de La Beaumelle;295
Antoine Achard;296
Charlotte Bourette;297
Charles Benjamin de Langes de Montmirail, baron de Lubières;298
Chrétien Guillaume de Lamoignon de Malesherbes;299
Gotthold Ephraim Lessing;300
Claude Nicolas Le Cat;301
Philip Stanhope;302
Cosimo Alessandro Collini;303
Jacques Emmanuel Roques de Maumont de La Rochefoucauld;304
Robert Scipio von Lentulus;305
François Dominique Barberie, marquis de Saint-Contest;306
Madeleine d'Arsant de Puisieux;307
— Le Baillif;308
Charles Bordes;309
Henri Philippe Chauvelin;310
Antoine Honneste de Monteil de Brunier, marquis d'Adhémar;311
Sébastien G. Longchamps;312
Graf Johann Hartwig Ernst von Bernstorff;313
Johanna Elisabeth von Schleswig-Holstein-Gottorp, princess of Anhalt-Zerbst;314
Gaspard Le Compasseur Créqui-Monfort, marquis de Courtivron;315
Jean Henri Samuel Formey;316
Jean Martin de Prades;317
François Augustin Paradis de Moncrif;318
Antonio de Portugal, conde de La Puebla;319
Gottfried Christian Freiesleben;320
Jean Le Rond d'Alembert;321
Greve Carl Fredrik Scheffer;322
Baron Reinhard von Gemmingen;323
Georges Lalance;324
Jean Louis Treitlinger;325
Jean de Türckheim;326
Charles Nicolas de La Touche;327
Jean Rigail;328
Antoine Vicaire;329
Joseph d'Hémery;330
M. — Chevalier;331
Conseil de Berne;332
Gottfried Adam Hochstetter;333
Charles Eugene von Württemberg, duke of Württemberg;334
Louise Adelgunde Gottsched;335
Graf Franz von Freytag;336
Johann Friedrich Schmidt;337
George Keith, 10th Earl Marischal;338
Dorothee Henriette von Runckel;339
Henry, prince of Prussia;340
Michael Gabriel von Fredersdorff;341
Franz Varrentrapp;342
Johann Carl von Fichard;343
Johann Peter Horn;344
Johann Jacob Difenbach;345
J. A. Dorn;346
D. Textor;347
Marie Élisabeth de Dompierre de Fontaine, marquise de Florian;348
Johann Christian Böhm;349
Johann Erasmus von Senckenberg;350
Graf Johann Baptist Anton von Pergen;351
Venerable council of Frankfurt am Main;352
Sébastien Dupont;353
Juliana Franziska von Buchwald;354
Johann Samuel König;355
Marc Michel Bousquet;356
Josef Friedrich Schoepflin;357
Charles Theodore von Sulzbach, Elector Palatine;358
Claude François Xavier Millot;359
Marc Duval;360
Germain Gilles Richard de Ruffey;361
Francois Louis Cizeron-Rival;362
Dom Augustin Fangé;363
Antoine Louis de Rouillé, comte de Jouy;364
Jean Louis Dupan;365
Étienne Chiron;366
Philibert Cramer;367
Jean Baptiste Rigondet de Rozet;368
Christophle de Laffrusse de Seynas;369
Joseph de Menoux;370
Jacob Vernet;371
Armand de Rohan, cardinal de Soubise;372
Gabriel Cramer;373
Claude Christophe Philibert;374
François Walther de Lutzelbourg, comte de Lutzelbourg;375
Jacques Abram Elie Daniel Clavel de Brenles;376
Marie Anne de Vichy-Chamrond, marquise Du Deffand;377
Johann Daniel Schoepflin;378
Augustin Calmet;379
Conseil de régence de Montbéliard;380
Jean Antoine Noé Polier de Bottens;381
Guillaume Claude de Laleu;382
François Tronchin;383
Jean Louis Labat, baron de Grandcour;384
Étienne Jean de Guimard des Rocheretz, baron de Montpéroux;385
Jean Robert Tronchin;386
Graf Johann Karl Philipp von Cobenzl;387
Claude Pierre Patu;388
Claude Philippe Fyot de La Marche;389
Pierre Alexandre Le Prieur;390
Académie française;391
Charles Saillant;392
Cyrille Le Petit;393
Jean Marie Bruyset;394
David Garrick;395
Beat Ludwig von May;396
Pieter de La Ruë;397
François Louis Allamand;398
Jean Jallabert;399
François Fegeli de Seedorff;400
Jean Jacques Mallet;401
Antonio Sambuca;402
Georges Louis Le Sage, fils;403
Beat Ludwig von Jenner;404
Élie Bertrand;405
Michel Guyot de Merville;406
Andreas Peter von Bernstorff;407
Jean François Crousaz de Prélaz;408
Charles Henry Chrétien Rosé;409
— Bregenzer;410
J. D. G. P.;411
Abraham Trembley;412
François Grasset;413
Joseph Foncet, baron de Montailleur;414
Bénédict André de Rodon;415
Ami Camp;416
Théodore Tronchin;417
M. — Vauger;418
Jean Élie Bertrand;419
Charles Manoël de Végobre;420
Suzanne Françoise Loys de Bochat;421
François Louis Jeanmaire;422
Jean Peschier;423
M. — Rousselet;424
M. — Richard;425
Firmin Abauzit;426
Charles Palissot de Montenoy;427
— Roger;428
Louis César de La Baume Le Blanc, duc de La Vallière;429
Gabriel de Seigneux, seigneur de Correvon;430
Étienne Louis Millet;431
— de Chargey;432
Giovanni Francesco Mauro Melchior Salvemini de Castiglione;433
Marie Françoise Dumesnil;434
James Barnewall;435
Jean Joseph Rossignol;436
Jean François Sellon;437
Louise Florence Pétronille La Live, marquise d'Épinay;438
Jean Baptiste François de La Michodière;439
Philibert Commerson;440
Count Ivan Ivanovich Shuvalov;441
James Francis Edward Keith;442
Fedor Pavlovich Veselovsky;443
Johann Rudolf Sinner;444
Pierre Louis d'Aquin de Château-Lyon;445
Samuel Auguste André David Tissot;446
Baron Heinrich Anton von Beckers;447
François Louis Defresnay;448
Alexis Jean Le Bret;449
— Söldner;450
Finguerlin & Stolzenberg;451
Fedor Dmitrievich Bekhteyev;452
Jean Louis Aubert;453
Baron Friedrich Melchior von Grimm;454
Isaac Budé;455
Jean François Joly de Fleury;456
Pierre Michel Hennin;457
Louise Elisabeth de Bourbon-Condé, princesse de Conti;458
Charles Louis Auguste Fouquet, duc de Belle-Isle;459
marchese Francesco Albergati Capacelli;460
Frederick William von Brandenburg, margrave of Bayreuth;461
Saverio Bettinelli;462
Louise Suzanne Gallatin;463
William Hewett;464
Philippe Antoine de Claris, marquis de Florian;465
Caroline Louise von Hessen-Darmstadt, margravine of Baden-Durlach;466
Maurice Pilavoine;467
Louis de Jaucourt;468
Pierre Guérin, cardinal de Tencin;469
Graf Hermann Karl von Keyserlingk;470
Jacques Pineau de Viennay, baron de Lucé;471
Jacques Abraham Durand d'Aubigny;472
Anne Marie Fiquet Du Boccage;473
Henri Escallier;474
T. Lysyeatt;475
Jean Pierre Le Resche;476
Charles Bonnet;477
Antoine Marin Lemierre;478
Marc Antoine René de Voyer de Paulmy, marquis d'Argenson;479
Antoine Valette de Traversac;480
Étienne François de Choiseul-Stainville, duc de Choiseul;481
Louis Gaspard Fabry;482
Louis François Prault;483
Jean Marie Bernard Clément;484
Friedrich Valentin Molter;485
Antoine Benoît de Girard de Propiac;486
Jean Pierre d'Açarq;487
David Duval;488
Hubert François Gravelot;489
Jean Augustin Grangé;490
Pierre Rousseau;491
Margaritha von May;492
Albrecht von Tscharner;493
Arthur Murphy;494
François de Bussy;495
Dominique Jacques Barberie, marquis de Courteille;496
Count Boris Mikhailovich Saltykov;497
Graf Ferdinand Bonaventura Anton von Harrach;498
Odet Joseph de Vaux de Giry, abbé de Saint-Cyr;499
Jacob Vernes;500
César Gabriel de Choiseul, duc de Praslin;501
Charles Bétems;502
Agostino Paradisi;503
Pierre Alexandre Lévesque de La Ravalière;504
Françoise Charlotte Constant de Rebecque;505
George Lyttelton, 1st Baron Lyttelton;506
Catherine de Chandieu;507
Ponce Denis Ecouchard Lebrun;508
Pierre Bruyset-Ponthus;509
M. — Moniseau;510
Étienne Bonnot de Condillac;511
Marie Françoise Corneille;512
François Blanquet de Rouville;513
Prince Aleksandr Romanovich Vorontsov;514
Filippo Pesolli;515
Alexandre Frédéric Jacques Masson, marquis de Pezay;516
Charles Georges Coqueley de Chaussepierre;517
Andrew Mitchell;518
François Rigollet;519
Count Aleksandr Gavrilovich Golovkin;520
François Georges Fouques Desfontaines;521
Jean Jacques de Chapeaurouge;522
Louis Paul Abeille;523
François Pierre Pictet;524
Joseph Nicolas Deschamps de Chaumont, évêque de Genève-Annecy;525
Girolamo Gastaldi;526
Gräfin Sabina von Bassewitz;527
François Fargès de Polizy;528
Giovanni Paolo Simone Bianchi;529
Reichsfürst Wenzel Anton von Kaunitz-Rietberg;530
Antoine Jean Gabriel Le Bault;531
Mlle — de Fargy de Saint-Dies;532
Count Andrei Petrovich Shuvalov;533
Daniel Charles de Trudaine;534
François Bouret d'Erigny;535
Michel Ange André Le Roux Deshauterayes;536
G. L. Deodati de Tovazzi;537
Joseph Fessy;538
Jean François Dufour de Villeneuve;539
— Malfin;540
Jean Charles Philibert Trudaine de Montigny;541
Hyacinthe de Pingon, comte de Sallenôves;542
Pierre Guy;543
Richard Phelps;544
Antonio Guazzesi;545
Antoine Jacques Roustan;546
Jean Louis Wagnière;547
Louis Jules Barbon Mancini-Mazarini, duc de Nivernais;548
Étienne Lauréault de Foncemagne;549
Jean Joseph de Laborde;550
Louis Joseph de Bourbon, prince de Condé;551
Étienne Michel Bouret;552
Anne Robert Jacques Turgot;553
Hans Stanley;554
Claude Henri Watelet;555
Everard Titon Du Tillet;556
William Pitt, 1st earl of Chatham;557
Henri Lambert d'Herbigny, marquis de Thibouville;558
Bernard Joseph de Thomassin, baron de Juilly;559
Jeanne Julie Éléonore de L'Espinasse;560
Bernard Joseph Saurin;561
Paul Claude Moultou;562
Jean François Corneille;563
Adrien Michel Hyacinthe Blin de Sainmore;564
Marie Louise Nicole Élisabeth de La Rochefoucauld, duchesse d'Anville;565
Gregorio Mayáns y Siscar;566
conte Vincenzo Massini;567
Joseph Du Fresne de Francheville;568
Pietro Godenti;569
conte Filippo Mazzuchelli;570
Jean Huber;571
René Charles Pitot de Launay;572
Antoine Ignace Fez;573
Balthazar Espeir de Chazel;574
Prince Dimitri Mikhailovich Galitzin;575
Honoré Armand Hector de Villars, duc de Villars;576
Louis René de Caradeuc de La Chalotais;577
Charles Pictet;578
Godefroy Charles Henri de La Tour d'Auvergne, duc de Bouillon;579
Louis Hamoche;580
Étienne Noël Damilaville;581
Joseph Vibert, baron de Massingy;582
Isaac de Pinto;583
Dominique Audibert;584
Carlo Goldoni;585
Jean Chrysostome de Larcher, comte de La Touraille;586
Jacques François Deluc;587
Christophe Picquet;588
— de Valbene;589
John Spencer, 1st Earl Spencer;590
Jean Philippe Fyot de La Marche;591
Jean Pierre Crommelin;592
Charles Joseph, prince de Ligne;593
Henry Temple, 2nd Viscount Palmerston;594
Charles Victor de Bonstetten;595
Louis Claude Le Clerc;596
Silvio Saverio Balbis;597
Giorgio di Polcenigo, conte di Fanna;598
Charles Pinot Duclos;599
Carlo Boglioli;600
Claire Josèphe Hippolyte Léris de Latude;601
Robert Brown;602
Anne Rose Calas;603
Elizabeth Sophia Frederica Wilhelmina von Brandenburg-Bayreuth, duchess of Württemberg;604
Charles Esaie Chandieu de Chabot;605
Sébastien Armand de Bruc, comte de Bruc;606
Catherine II, czarina of Russia;607
François Lacombe;608
Julien François Thibault Dubois;609
Jean Hellot;610
Guglielmo Power;611
Jean Baptiste Pigalle;612
Simon Gilly;613
Louis Charles Auguste Le Tonnelier de Breteuil, baron de Preuilly;614
Louise Honorée Françoise d'Aubonne;615
Angelo Pavesi;616
Edward Gibbon;617
Jean Georges Noverre;618
Henri Léonard Jean Baptiste Bertin;619
Marie François L'Huillier d'Orville de Marigny;620
Bernardo de Iriarte;621
Friedrich Samuel Alleman, count Montmartin;622
Louis Gabriel de Froulay;623
Antoine Adam;624
John Wilkes;625
Louis Mayeul Chaudon;626
Stanislas Jean de Boufflers;627
James Boswell;628
Jean François Gamonet;629
Baron Sylvester Josef von Hohenhausen;630
Melchiorre Cesarotti;631
Frederick II, landgrave of Hesse-Cassel;632
Louis René Edouard de Rohan-Guéménée, cardinal de Rohan;633
Louis Quarré de Quintin;634
Charles Joseph Panckoucke;635
David Louis Constant de Rebecque, seigneur d'Hermenches;636
Anne Louise Élie de Beaumont;637
Jean Sarasin;638
Jakob Heinrich Meister;639
Emmanuel Marie Louis de Noailles, marquis de Noailles;640
Antoine Raymond Jean Gualbert Gabriel de Sartine, comte d'Albi;641
John Morgan;642
Stanislas II, king of Poland;643
Benjamin Franklin;644
Charles Michel de Villette, marquis Du Plessis-Villette;645
Marc Michel Rey;646
Mme D. de Chamberlin;647
— Duchâtelet;648
Jean Lafosse;649
Fabre de Charrin;650
François Louis Claude Marin;651
Emmanuel Bernoulli;652
Countess Katerina Petrovna Shuvalova;653
Sir James Macdonald, 8th Baronet Macdonald of Sleat;654
Jean André Deluc;655
Angélique Constant de Rebecque, marquise de Langallerie;656
Louis de Durfort, duc de Lorges;657
Jean Benjamin de Laborde;658
Nicolas Suberbie-Cazalet;659
Pierre Lullin;660
Charles Du Molard-Bert;661
M. — Mallet de La Brossière;662
Ivan Ivanovich Betzky;663
P. A. Danzel;664
— Duteil;665
François Henri d'Ivernois;666
Aimé Henri Paulian;667
Alexandre Jacques Bessin;668
Pierre de Buisson, chevalier de Beauteville;669
Greve Gustaf Filip Creutz;670
Jean François de Murat;671
Pierre Laurent Buirette de Belloy;672
Étienne Maurice Falconet;673
Samuel Morris;674
Jean Baptiste Jacques Élie de Beaumont;675
K. Daniel;676
Claire Cramer;677
Joseph Alphonse Omer de Valbelle-Oraison, marquis de Tourves;678
Claude Amable François Robin de La Tremblaye;679
Dom Louis;680
Gabriel François Coyer;681
Bernard Louis Chauvelin;682
Jacques de Chazel;683
Henri Jean Baptiste Fabry de Moncault, comte d'Autrey;684
Claude Joully de Varenne;685
Pierre de Taulès;686
François Achard Joumard Tison, marquis d'Argence;687
Pierre Toussaint Masson;688
Samuel Sharpe;689
Emmanuel Félicité de Durfort, duc de Duras;690
Marie Pierre Prost de Grange-Blanche;691
Antoine Sabatier de Castres;692
Louis Benjamin Annet de Perry, marquis de Perry;693
Pierre Alexandre Du Peyrou;694
Abraham Freudenreich;695
Sébastien Roch Nicolas Chamfort;696
André Morellet;697
Hugues Maret;698
Jean Ribote-Charron;699
James Marriott;700
Claude Joseph Dorat;701
Paul Henri Thiry d'Holbach, baron d'Holbach;702
Gabriel Henri Gaillard;703
Michel Paul Guy de Chabanon;704
Georges Auzière;705
Jean Antoine Silvestre;706
chevalier de Ch.;707
Joseph Michel Antoine Servan;708
Anne François Duperrier-Dumouriez;709
Marie Anne Ramond;710
Marie Antoinette Duchesne;711
Charles William Ferdinand, prince of Brunswick-Wolfenbüttel;712
Bartholomew Henry Himeli;713
Charles Simon Favart;714
Caroline Henrietta Christiana von Zweibrücken, landgravine of Hesse-Darmstadt;715
Jacques Antoine Hippolyte de Guibert, comte de Guibert;716
Anne Madeleine Louise de La Tour Du Pin, baronne d'Argental;717
Antoine Laclaverie;718
Barthélemy Chirol;719
Fortunato Bartolomeo de Felice;720
Christophe Brounas;721
Johann Rudolf Frey;722
— Sauvage de Saint-Marc;723
János Fekete, count of Galànta;724
François Thomas Moreau de La Rochette;725
Jacques Auguste Rousseau;726
— Pioche;727
Claude de Loynes d'Autroche;728
Heinrich August Ottokar Reichard;729
George Keate;730
Matvei Matveevich von Ekk;731
Charles François Joseph Petitcuenot;732
Jean Gal;733
Simon Nicolas Henri Linguet;734
Jean François de La Harpe;735
Daniel Marc Antoine Chardon;736
Pierre Cassen;737
baron François de Tott;738
Jacques de Rochefort d'Ally;739
François Arthus Timoléon de Cossé, comte de Cossé;740
Rose Victoire de La Beaumelle;741
Louise Honorine Crozat Du Châtel, duchesse de Choiseul;742
Jean Baptiste Espérance de Laurencin de Chanzé, comte de Laurencin;743
Ch. Du C—;744
François Alexandre Gaubert Lavaysse;745
David Lavaysse;746
Louis Charles César Le Tellier, duc d'Estrées;747
François Gabriel Le Fournier, marquis de Wargemont;748
Abraham von Erlach von Riggisberg;749
Marie Anne Françoise Mouchard, comtesse de Beauharnais;750
Pierre Paul Sirven;751
François Marie Coger;752
Jacques Marie Bertrand Gaillard d'Etallonde;753
Louis Antoine de Gontaut Biron, duc de Lauzun;754
Gabriel Podoski, prince-archbishop of Poland and Lithuania;755
— Maigrot;756
Albrecht Friedrich von Erlach;757
Charles Nicolas Maillet Du Boullay;758
Anne Charles de Lorry;759
Paul François de Quélen-Stuer de Caussade, duc de Saint-Mégrin;760
Jean Louis Vincent Capperonnier de Gauffecourt;761
Charles de Rohan, prince de Soubise;762
Joseph Audra;763
Bernard Louis Verlac de La Bastide;764
René Nicolas Charles Augustin de Maupeou, marquis de Morangles;765
Louis de Noailles, duc de Noailles;766
André Lethinois;767
François de Varagne, marquis de Bélestat;768
— Meunier;769
Charles Léopold de Jaucourt, seigneur de Chazelles;770
baroness — von Braittwitz;771
Paul Rabaut;772
Marie Anne Henriette Payan de Lestang, marquise d'Antremont;773
Thomas Blanchard;774
François Joseph Meiner;775
Jeanne Louise Tronchin;776
Charles Léopold Duvernoy;777
Emmanuel Friedrich von Fischer;778
Jean Frédéric Herrenschwand;779
— Dantan;780
Jean Louis Delorme;781
Jean Pierre Biord, évêque de Genève-Annecy;782
Étienne de La Montagne;783
Antoine Fournier;784
Christoph Heinrich von Ammon;785
Vincent Louis Dutens;786
Jean Gabriel Montaudouin de La Touche;787
Anne Marguerite Feydeau;788
Horace Walpole, 4th earl of Orford;789
J. Rod;790
Marie Aurore de Saxe, comtesse de Horn;791
Joseph Marie Balleydier;792
Mme — Le Glaive Duclos;793
Jean Baptiste Milliet;794
Louis Joseph de Blet;795
Madur Du Lac;796
Alexandre Marie François de Paule de Dompierre d'Hornoy;797
— Laméry;798
Jean Charles Girod;799
— Du Gard d'Echichens;800
Joseph Vasselier;801
Pierre Gros;802
Pierre Jacques Claude Dupuits;803
Philippe de Noailles, duc de Mouchy;804
Anthelme Castin;805
Casimir Pignatelli, comte d'Egmont-Pignatelli;806
Charles Vincent Du Plaquet;807
Louis Antoine Sophie de Fronsac Vignerot Du Plessis;808
Simon Bigex;809
Élie Salomon Reverdil;810
Claude Joseph;811
Jean Signy;812
— Santis de Lagrange;813
Pierre Prime Félicien Le Tourneur;814
Jean Fontaine-Malherbe;815
