Kochstraße	LOCATION
,	O
das	O
dem	O
Friedrich	ORGANIZATION
-	ORGANIZATION
Wilhelms	ORGANIZATION
-	ORGANIZATION
Gymnasium	ORGANIZATION
schräg	O
[	O
6/0024	O
]	O
gegenüber	O
liegt	O
.	O
(	O
Auch	O
das	O
alte	O
stattliche	O
Haus	O
,	O
Wilhelmsstraße	LOCATION
9	LOCATION
,	O
galt	O
bei	O
seinen	O
früheren	O
Bewohnern	O
als	O
ein	O
Zietensches	O
Haus	O
.	O
)	O
Das	O
Zimmer	O
links	O
vom	O
Saal	O
heißt	O
das	O
Königs	O
-	O
Zimmer	O
,	O
seitdem	O
Friedrich	PERSON
Wilhelm	PERSON
IV.	PERSON
,	O
etwa	O
in	TIME
der	TIME
Mitte	TIME
der	TIME
40er	TIME
Jahre	TIME
,	O
die	O
Grafschaft	LOCATION
Ruppin	LOCATION
durchreiste	O
und	O
in	O
Wustrau	LOCATION
und	O
Koepernitz	LOCATION
,	O
wo	O
damals	O
noch	O
die	O
70jährige	O
Marquise	PERSON
La	PERSON
Roche	PERSON
Aymon	PERSON
lebte	O
,	O
einen	O
längeren	O
Besuch	O
machte	O
.	O
Der	O
große	O
Saal	O
ist	O
die	O
eigentliche	O
Sehenswürdigkeit	O
des	O
Hauses	O
.	O
Alles	O
erinnert	O
hier	O
an	O
den	O
Helden	O
,	O
der	O
diese	O
Stätte	O
be	O
-	O
rühmt	O
gemacht	O
hat	O
.	O
Eine	O
Kolossal	O
-	O
Vase	O
,	O
in	O
der	O
Mitte	O
des	O
Saals	O
,	O
zeigt	O
auf	O
ihrer	O
Rückseite	O
die	O
Abbildung	O
des	O
Zietendenkmals	O
auf	O
dem	O
Wilhelmsplatz	LOCATION
";"	O
rund	O
umher	O
aber	O
,	O
an	O
den	O
Wänden	O
entlang	O
,	O
gruppiren	O
sich	O
Portraits	O
und	O
Büsten	O
der	O
allermannigfachsten	O
Art	O
.	O
Unter	O
den	O
Skulpturen	O
bemerken	O
wir	O
zunächst	O
zwei	O
Büsten	O
des	O
„	O
alten	PERSON
Zieten	PERSON
“	O
selbst	O
.	O
Sie	O
stehen	O
in	O
Wand	O
-	O
Nischen	O
,	O
auf	O
hohen	O
Posta	O
-	O
menten	O
,	O
von	O
einfacher	O
aber	O
gefälliger	O
Form	O
.	O
Die	O
eine	O
Büste	O
,	O
ein	O
Gips	O
-	O
Modell	O
vom	O
berühmten	O
Bildhauer	O
Tassaert	PERSON
,	O
ist	O
ein	O
großes	O
Werthstück	O
,	O
durchaus	O
Portrait	O
,	O
das	O
,	O
noch	O
bei	O
Lebzeiten	O
des	O
alten	PERSON
Zieten	PERSON
,	O
nach	O
der	O
Natur	O
gefertigt	O
wurde	O
.	O
Die	O
andre	O
Büste	O
,	O
kaum	O
zehn	O
Jahre	O
alt	O
,	O
ist	O
nichts	O
wie	O
die	O
übrigens	O
sehr	O
gelungene	O
Aus	O
-	O
führung	O
des	O
Tassaert	PERSON
’	O
schen	O
Modells	O
in	O
Marmor	O
.	O
Die	O
Arbeit	O
dieses	O
alten	O
Meisters	O
ist	O
ganz	O
vortrefflich	O
,	O
und	O
kann	O
der	O
Schadow	PERSON
’	O
sche	O
„	O
alte	PERSON
Zieten	PERSON
“	O
,	O
den	O
wir	O
Alle	O
vom	O
Wilhelmsplatz	LOCATION
her	O
kennen	O
,	O
daneben	O
kaum	O
bestehen	O
.	O
Die	O
große	O
Lebenswahrheit	O
,	O
die	O
aus	O
der	O
Tassaert	PERSON
’	O
schen	O
Büste	O
spricht	O
,	O
drückt	O
,	O
wenn	O
ich	O
mich	O
des	O
Ausdruckes	O
bedienen	O
darf	O
,	O
den	O
Schadow	PERSON
’	O
schen	O
alten	PERSON
Zieten	PERSON
zu	O
einer	O
bloßen	O
Tendenz	O
-	O
Statue	O
herab	O
.	PERSON
Schadow	O
scheint	O
davon	O
ausgegangen	O
zu	O
sein	O
,	O
den	O
Husaren	O
quand	O
même	O
,	O
oder	O
das	O
Husarenthum	O
an	O
sich	O
,	O
darstellen	O
zu	O
wollen	O
";"	O
er	O
hat	O
dies	O
Letztere	O
,	O
wie	O
mir	O
scheint	O
,	O
als	O
eine	O
Idee	O
in	O
seinem	O
Kopfe	O
herumgetragen	O
und	O
diesem	O
idealen	O
Husarenthum	O
hinterher	O
Ausdruck	O
gegeben	O
.	O
Von	O
dem	O
Moment	O
ab	O
,	O
wo	O
man	O
den	O
wirklichen	O
alten	PERSON
Zieten	PERSON
(	O
den	O
Tassaert	PERSON
’	O
schen	O
)	O
gesehen	O
hat	O
,	O
wird	O
einem	O
das	O
mit	O
einem	O
Male	O
klar	O
.	O
Dies	O
übergeschlagene	O
Bein	O
,	O
diese	O
Hand	O
am	O
Kinn	O
,	O
als	O
solle	O
mal	O
wieder	O
ein	O
lustiger	O
Husarenstreich	O
ersonnen	O
und	O
ausge	O
-	O
[	O
7/0025	O
]	O
führt	O
werden	O
,	O
ist	O
ganz	O
im	O
Charakter	O
des	O
Husarenthums	O
,	O
aber	O
durch	O
-	O
aus	O
nicht	O
im	O
Charakter	O
Zieten	PERSON
’s	O
,	O
der	O
von	O
Jugend	O
auf	O
etwas	O
Ernstes	O
,	O
Nüchternes	O
und	O
durchaus	O
Schlichtes	O
hatte	O
.	O
Er	O
hatte	O
ein	O
verwegenes	O
Husaren	O
-	O
Herz	O
,	O
aber	O
die	O
Husaren	O
-	O
Manieren	O
,	O
wie	O
sie	O
im	O
Buche	O
stehen	O
,	O
waren	O
ihm	O
fremd	O
.	O
Ich	O
brauche	O
wohl	O
nicht	O
hinzuzufügen	O
,	O
daß	O
mit	O
allem	O
diesem	O
kein	O
besonderer	O
Tadel	O
gegen	O
den	O
Schadow	PERSON
’	O
schen	O
Zieten	PERSON
ausgesprochen	O
sein	O
soll	O
.	O
Die	O
Tassaert	PERSON
’	O
sche	O
Arbeit	O
steht	O
künstlerisch	O
auf	O
einer	O
höheren	O
Stufe	O
";"	O
die	O
Schadow	PERSON
’	O
sche	O
hat	O
aber	O
ihrerseits	O
gedanklich	O
große	O
Verdienste	O
,	O
so	O
große	O
,	O
daß	O
die	O
Mängel	O
beinahe	O
aufgewogen	O
werden	O
,	O
die	O
ihr	O
als	O
Portrait	O
-	O
Statue	O
unbedenklich	O
anhaften	O
.	O
Die	O
vielbetonte	O
realistische	O
Auf	O
-	O
fassung	O
dieser	O
Statue	O
ist	O
mehr	O
scheinbar	O
als	O
wirklich	O
.	O
Das	O
Postament	O
der	O
Modell	O
-	O
Büste	O
erweist	O
sich	O
,	O
bei	O
näherer	O
Betrachtung	O
,	O
als	O
ein	O
Schrein	O
von	O
weiß	O
-	O
lackirtem	O
Holz	O
";"	O
ein	O
Schlüs	O
-	O
selchen	O
öffnet	O
die	O
kaum	O
bemerkbare	O
Thür	O
desselben	O
.	O
In	O
diesem	O
ein	O
-	O
fachen	O
Schrein	O
befindet	O
sich	O
der	O
Säbel	O
des	O
alten	PERSON
Zieten	PERSON
,	O
nicht	O
jener	O
Türkische	O
,	O
den	O
ihm	O
Friedrich	PERSON
II	PERSON
.	O
nach	O
dem	O
zweiten	O
Schlesi	O
-	O
schen	O
Kriege	O
zum	O
Geschenk	O
machte	O
,	O
sondern	O
ein	O
gewöhnlicher	O
Preu	O
-	O
ßischer	O
Husaren	O
-	O
Säbel	O
,	O
wie	O
ihn	O
der	O
alte	O
Herr	O
während	O
des	O
7jährigen	O
Krieges	O
trug	O
.	O
Er	O
zog	O
ihn	O
während	O
der	O
ganzen	O
Campagne	O
nur	O
ein	O
Mal	O
,	O
und	O
dies	O
eine	O
Mal	O
zu	O
seiner	O
persönlichen	O
Verthei	O
-	O
digung	O
.	O
Am	O
Tage	O
vor	O
der	O
Schlacht	O
von	O
Torgau	O
,	O
also	O
am	O
2	TIME
.	TIME
No	TIME
-	TIME
vember	TIME
1760	TIME
,	O
als	O
er	O
in	O
Begleitung	O
einer	O
einzigen	O
Ordonnanz	O
recognosciren	O
ritt	O
,	O
sah	O
er	O
sich	O
plötzlich	O
von	O
sechs	O
Oesterreichischen	O
Husaren	O
umstellt	O
.	O
Er	O
hieb	O
sich	O
,	O
im	O
buchstäblichen	O
Sinne	O
,	O
durch	O
und	O
steckte	O
den	O
blutigen	O
Säbel	O
ruhig	O
wieder	O
in	O
die	O
Scheide	O
.	O
Er	O
sprach	O
nie	O
von	O
dieser	O
Affaire	O
.	O
Die	O
Blutflecke	O
,	O
ein	O
rothbrauner	O
Rost	O
,	O
sind	O
noch	O
deutlich	O
auf	O
der	O
Klinge	O
sichtbar	O
.	O
Kaum	O
minder	O
interessant	O
,	O
als	O
dieser	O
nur	O
einmal	O
gezogene	O
Helden	O
-	O
Säbel	O
,	O
sind	O
die	O
16	O
Lebensgroßen	O
Bildnisse	O
,	O
die	O
ringsum	O
die	O
Wände	O
bedecken	O
.	O
Es	O
sind	O
die	O
Portraits	O
von	O
16	O
Offizieren	O
des	O
Zieten	PERSON
’	O
schen	O
Regiments	O
,	O
alle	O
1749	TIME
,	O
1750	TIME
und	O
1751	TIME
gemalt	O
.	O
Die	O
Namen	O
der	O
Offiziere	O
sind	O
folgende	O
:	O
die	O
Rittmeister	O
Langen	PERSON
,	O
v.	PERSON
Teiffel	PERSON
,	O
v.	PERSON
Somogy	PERSON
,	O
Calau	PERSON
v.	PERSON
Hofen	PERSON
,	O
v.	PERSON
Horn	PERSON
,	O
v.	PERSON
Seel	PERSON
,	O
v.	PERSON
Wieck	PERSON
,	O
v.	PERSON
Probst	PERSON
,	O
[	O
8/0026	O
]	O
v.	PERSON
Jürgaß	PERSON
,	O
v.	PERSON
Bader	PERSON
";"	O
die	O
Lieutenants	O
v.	PERSON
Reitzenstein	PERSON
,	O
v.	PERSON
Heinecker	PERSON
,	O
v.	PERSON
Troschke	PERSON
,	O
und	O
die	O
Cornets	O
von	PERSON
Schmanowski	PERSON
,	O
Petri	PERSON
und	O
v.	PERSON
Mahlen	PERSON
.	O
Mit	O
Ausnahme	O
des	O
Letzteren	O
starben	O
sie	O
all	O
’	O
im	O
Felde	O
";"	O
v.	PERSON
Seel	PERSON
fiel	O
als	O
Oberst	O
bei	O
Hochkirch	LOCATION
,	O
v.	PERSON
Heinecker	PERSON
bei	O
Zorndorf	LOCATION
,	O
v.	PERSON
Jürgaß	PERSON
bei	O
Weiß	LOCATION
-	O
Costulitz	PERSON
,	O
v.	PERSON
Wieck	PERSON
starb	O
als	O
Com	O
-	O
mandant	O
v.	PERSON
Comorn	PERSON
in	O
Ungarn	LOCATION
";"	O
wie	O
er	O
dort	O
hinkam	O
—	O
unbe	O
-	O
kannt	O
.	O
Im	O
ersten	O
Augenblick	O
,	O
wenn	O
man	O
in	O
den	O
Saal	O
tritt	O
und	O
diese	O
16	O
Zieten	PERSON
’	O
schen	O
Rothröcke	O
mit	O
Schnauzbärten	O
und	O
Tigerfellen	O
auf	O
sich	O
herabblicken	O
sieht	O
,	O
wird	O
einem	O
etwas	O
unheimlich	O
zu	O
Muthe	O
.	O
Sie	O
sehen	O
zum	O
Theil	O
aus	O
,	O
als	O
seien	O
sie	O
mit	O
Blut	O
gemalt	O
,	O
und	O
der	O
Rittmeister	O
Langen	PERSON
,	O
der	O
vergebens	O
trachtet	O
,	O
seinen	O
Hasenscharten	O
-	O
Mund	O
durch	O
einen	O
zwei	O
Finger	O
breiten	O
Schnurrbart	O
zu	O
verbergen	O
,	O
zeigt	O
einem	O
zwei	O
weiße	O
Vorderzähne	O
,	O
als	O
wollt	O
’	O
er	O
einbeißen	O
";"	O
dazu	O
die	O
Tigerdecke	O
,	O
—	O
man	O
möchte	O
am	O
liebsten	O
umkehren	O
.	O
Hat	O
man	O
aber	O
erst	O
fünf	O
Minuten	O
ausgehalten	O
,	O
so	O
wird	O
einem	O
in	O
dieser	O
Ge	O
-	O
sellschaft	O
ganz	O
wohl	O
,	O
und	O
man	O
empfindet	O
alsbald	O
,	O
daß	O
eine	O
Ruben	PERSON
-	O
sche	O
Bärenhatz	O
oder	O
ähnliche	O
traditionelle	O
Saal	O
-	O
und	O
Hallen	O
-	O
Bilder	O
hier	O
viel	O
weniger	O
am	O
Platze	O
sein	O
würden	O
.	O
Die	O
alten	O
Schnurrwichse	O
fangen	O
an	O
,	O
einem	O
menschlich	O
näher	O
zu	O
treten	O
,	O
und	O
man	O
erkennt	O
schließlich	O
,	O
hinter	O
all	O
’	O
dem	O
Schreckensapparat	O
,	O
die	O
wohlbekannten	O
Märkisch	O
-	O
Pommerschen	O
Gesichter	O
,	O
die	O
nur	O
von	O
Dienst	O
wegen	O
das	O
Martialische	O
fast	O
bis	O
zum	O
Diabolischen	O
gesteigert	O
haben	O
.	O
Die	O
Bilder	O
,	O
zumeist	O
von	O
einem	O
unbekannten	O
Maler	O
,	O
Namens	O
Haebert	PERSON
,	O
herrüh	O
-	O
rend	O
,	O
sind	O
gut	O
erhalten	O
und	O
,	O
mit	O
Rücksicht	O
auf	O
die	O
Zeit	O
ihrer	O
Ent	O
-	O
stehung	O
,	O
nicht	O
schlecht	O
gemalt	O
:	O
das	O
Schöne	O
fehlt	O
noch	O
,	O
aber	O
das	O
Charakteristische	O
ist	O
da	O
.	O
Der	O
große	O
Saal	O
,	O
in	O
dem	O
diese	O
Bilder	O
,	O
neben	O
so	O
manchem	O
anderen	O
historischen	O
Hausrath	O
,	O
sich	O
vorfinden	O
,	O
nimmt	O
mit	O
Recht	O
un	O
-	O
ser	O
Hauptinteresse	O
in	O
Anspruch	O
,	O
aber	O
noch	O
vieles	O
bleibt	O
,	O
in	O
den	O
andern	O
Räumen	O
des	O
Hauses	O
,	O
unsrer	O
Aufmerksamkeit	O
übrig	O
.	O
Das	O
ganze	O
Schloß	O
gleicht	O
einer	O
Art	O
Zieten	PERSON
-	O
Gallerie	O
und	O
wenige	O
Zimmer	O
treffen	O
wir	O
(	O
ich	O
erwähnte	O
schon	O
der	O
Eintrittshalle	O
im	O
Erd	O
-	O
geschoß	O
und	O
ihres	O
Chodowiecki	PERSON
)	O
,	O
von	O
deren	O
Wänden	O
uns	O
nicht	O
,	O
sei	O
es	O
als	O
Kupferstich	O
oder	O
Oelbild	O
,	O
als	O
Büste	O
oder	O
Silhouette	O
,	O
das	O
[	O
9/0027	O
]	O
Bildniß	O
des	O
alten	O
Helden	O
grüßte	O
.	O
Alles	O
in	O
allem	O
gerechnet	O
,	O
befinden	O
sich	O
wohl	O
an	O
40	O
Zieten	PERSON
-	O
Portraits	O
im	O
Schloß	O
.	O
Viele	O
von	O
diesen	O
Bildnissen	O
,	O
besonders	O
die	O
Stiche	O
,	O
sind	O
allgemeiner	O
gekannte	O
Blätter	O
";"	O
nicht	O
so	O
die	O
Oelbilder	O
,	O
deren	O
wir	O
(	O
ohne	O
für	O
Vollständigkeit	O
zu	O
bür	O
-	O
gen	O
)	O
zunächst	O
acht	O
zählen	O
,	O
sieben	O
Portraits	O
und	O
das	O
achte	O
,	O
ein	O
Genrebild	O
aus	O
der	O
Sammlung	O
des	O
Markgrafen	O
Karl	PERSON
von	PERSON
Schwedt	PERSON
.	O
Es	O
stellt	O
möglicherweise	O
die	O
Scene	O
dar	O
(	O
vergl	O
.	O
Zietens	PERSON
Biographie	O
von	O
Frau	PERSON
von	PERSON
Blumenthal	PERSON
S.	O
56	O
)	O
,	O
wie	O
der	O
damalige	O
Major	O
von	PERSON
Zieten	PERSON
an	O
den	O
Oberstlieutenant	O
von	PERSON
